ID,Timestamp,Location
1,10:00:00,"(1,10)"
2,10:00:00,"(2,10)"
3,10:00:00,"(3,10)"
4,10:00:00,"(4,10)"
5,10:00:00,"(5,10)"
6,10:00:00,"(6,10)"
7,10:00:00,"(7,10)"
8,10:00:00,"(8,10)"
9,10:00:00,"(9,10)"
10,10:00:00,"(10,10)"
11,10:00:00,"(1,20)"
12,10:00:00,"(2,20)"
13,10:00:00,"(3,20)"
14,10:00:00,"(4,20)"
15,10:00:00,"(5,20)"
16,10:00:00,"(6,20)"
17,10:00:00,"(7,20)"
18,10:00:00,"(8,20)"
19,10:00:00,"(9,20)"
20,10:00:00,"(10,20)"
21,10:15:00,"(1,10)"
22,10:15:00,"(2,20)"
23,10:15:00,"(3,30)"
24,10:15:00,"(4,40)"
25,10:15:00,"(5,50)"
26,10:15:00,"(6,60)"
27,10:15:00,"(7,70)"
28,10:15:00,"(8,80)"
29,10:15:00,"(9,90)"
30,10:15:00,"(7,70)"
31,10:15:00,"(30,10)"
32,10:15:00,"(40,20)"
33,10:15:00,"(50,30)"
34,10:15:00,"(60,40)"
35,10:15:00,"(70,50)"
36,10:15:00,"(80,60)"
37,10:15:00,"(90,70)"
38,10:15:00,"(20,80)"
39,10:15:00,"(10,90)"
40,10:15:00,"(50,10)"
41,10:30:00,"(60,20)"
42,10:30:00,"(70,30)"
43,10:30:00,"(80,40)"
44,10:30:00,"(90,50)"
45,10:30:00,"(40,60)"
46,10:30:00,"(30,70)"
47,10:30:00,"(10,80)"
48,10:30:00,"(20,90)"
49,10:30:00,"(10,50)"
50,10:30:00,"(20,60)"
51,10:30:00,"(1,20)"
52,10:30:00,"(2,20)"
53,10:30:00,"(3,20)"
54,10:30:00,"(4,20)"
55,10:30:00,"(5,20)"
56,10:30:00,"(6,20)"
57,10:30:00,"(7,20)"
58,10:30:00,"(8,20)"
59,10:30:00,"(9,20)"
60,10:30:00,"(10,20)"
61,10:45:00,"(30,70)"
62,10:45:00,"(30,10)"
63,10:45:00,"(40,20)"
64,10:45:00,"(50,30)"
65,10:45:00,"(60,40)"
66,10:45:00,"(70,50)"
67,10:45:00,"(80,60)"
68,10:45:00,"(90,70)"
69,10:45:00,"(20,80)"
70,10:45:00,"(10,90)"
71,10:45:00,"(10,20)"
72,10:45:00,"(1,10)"
73,10:45:00,"(5,10)"
74,10:45:00,"(3,30)"
75,10:45:00,"(4,40)"
76,10:45:00,"(5,50)"
77,10:45:00,"(6,60)"
78,10:45:00,"(7,70)"
79,10:45:00,"(8,80)"
80,10:45:00,"(9,90)"
81,11:00:00,"(60,20)"
82,11:00:00,"(70,30)"
83,11:00:00,"(80,40)"
84,11:00:00,"(90,50)"
85,11:00:00,"(40,60)"
86,11:00:00,"(30,70)"
87,11:00:00,"(10,80)"
88,11:00:00,"(20,90)"
89,11:00:00,"(10,50)"
90,11:00:00,"(1,10)"
91,11:00:00,"(2,10)"
92,11:00:00,"(3,10)"
93,11:00:00,"(4,10)"
94,11:00:00,"(5,10)"
95,11:00:00,"(6,10)"
96,11:00:00,"(7,10)"
97,11:00:00,"(8,10)"
98,11:00:00,"(9,10)"
99,11:00:00,"(10,10)"
100,11:00:00,"(10,20)"
101,11:15:00,"(1,10)"
102,11:15:00,"(2,20)"
103,11:15:00,"(3,30)"
104,11:15:00,"(4,40)"
105,11:15:00,"(5,50)"
106,11:15:00,"(6,60)"
107,11:15:00,"(7,70)"
108,11:15:00,"(8,80)"
109,11:15:00,"(9,90)"
110,11:15:00,"(60,20)"
111,11:15:00,"(5,50)"
112,11:15:00,"(5,50)"
113,11:15:00,"(30,70)"
114,11:15:00,"(1,20)"
115,11:15:00,"(2,20)"
116,11:15:00,"(3,20)"
117,11:15:00,"(4,20)"
118,11:15:00,"(5,20)"
119,11:15:00,"(6,20)"
120,11:15:00,"(7,20)"
121,11:30:00,"(8,20)"
122,11:30:00,"(9,20)"
123,11:30:00,"(10,20)"
124,11:30:00,"(30,70)"
125,11:30:00,"(7,70)"
126,11:30:00,"(30,70)"
127,11:30:00,"(30,70)"
128,11:30:00,"(7,70)"
129,11:30:00,"(30,70)"
130,11:30:00,"(8,20)"
131,11:30:00,"(9,20)"
132,11:30:00,"(1,20)"
133,11:30:00,"(2,20)"
134,11:30:00,"(3,20)"
135,11:30:00,"(4,20)"
136,11:30:00,"(5,20)"
137,11:30:00,"(6,20)"
138,11:30:00,"(7,20)"
139,11:30:00,"(8,20)"
140,11:30:00,"(9,20)"
141,11:45:00,"(10,20)"
142,11:45:00,"(30,70)"
143,11:45:00,"(10,20)"
144,11:45:00,"(30,70)"
145,11:45:00,"(2,20)"
146,11:45:00,"(3,20)"
147,11:45:00,"(4,20)"
148,11:45:00,"(5,20)"
149,11:45:00,"(6,20)"
150,11:45:00,"(7,20)"
151,11:45:00,"(8,20)"
152,11:45:00,"(9,20)"
153,11:45:00,"(10,20)"
154,11:45:00,"(5,50)"
155,11:45:00,"(1,20)"
156,11:45:00,"(1,20)"
157,11:45:00,"(2,20)"
158,11:45:00,"(3,20)"
159,11:45:00,"(4,20)"
160,11:45:00,"(5,20)"
161,12:00:00,"(6,20)"
162,12:00:00,"(7,20)"
163,12:00:00,"(8,20)"
164,12:00:00,"(9,20)"
165,12:00:00,"(8,20)"
166,12:00:00,"(9,20)"
167,12:00:00,"(10,20)"
168,12:00:00,"(5,50)"
169,12:00:00,"(1,20)"
170,12:00:00,"(1,20)"
171,12:00:00,"(7,70)"
172,12:00:00,"(6,10)"
173,12:00:00,"(7,70)"
174,12:00:00,"(8,20)"
175,12:00:00,"(9,20)"
176,12:00:00,"(10,20)"
177,12:00:00,"(5,50)"
178,12:00:00,"(2,20)"
179,12:00:00,"(3,20)"
180,12:00:00,"(4,20)"
181,12:00:00,"(5,20)"
182,12:00:00,"(6,20)"
183,12:00:00,"(7,20)"
184,12:00:00,"(8,20)"
185,12:00:00,"(9,20)"
186,12:00:00,"(10,20)"
187,12:00:00,"(5,50)"
188,12:00:00,"(6,10)"
189,12:00:00,"(5,20)"
190,12:00:00,"(6,20)"
191,12:00:00,"(7,20)"
192,12:00:00,"(8,20)"
193,12:00:00,"(9,20)"
194,12:00:00,"(10,20)"
195,12:00:00,"(9,10)"
196,12:00:00,"(7,70)"
197,12:00:00,"(9,10)"
198,12:00:00,"(7,70)"
199,12:00:00,"(7,70)"
200,12:00:00,"(9,10)"
201,13:15:00,"(5,50)"
202,13:15:00,"(9,10)"
203,13:15:00,"(10,20)"
204,13:15:00,"(10,20)"
205,13:15:00,"(1,10)"
206,13:15:00,"(2,20)"
207,13:15:00,"(3,30)"
208,13:15:00,"(4,40)"
209,13:15:00,"(5,50)"
210,13:15:00,"(6,60)"
211,13:15:00,"(7,70)"
212,13:15:00,"(8,80)"
213,13:15:00,"(9,90)"
214,13:15:00,"(60,20)"
215,13:15:00,"(9,10)"
216,13:15:00,"(10,10)"
217,13:15:00,"(1,20)"
218,13:15:00,"(2,20)"
219,13:15:00,"(9,10)"
220,13:15:00,"(7,70)"
221,13:30:00,"(9,10)"
222,13:30:00,"(10,10)"
223,13:30:00,"(1,20)"
224,13:30:00,"(2,20)"
225,13:30:00,"(9,10)"
226,13:30:00,"(7,70)"
227,13:30:00,"(2,20)"
228,13:30:00,"(7,70)"
229,13:30:00,"(10,10)"
230,13:30:00,"(1,20)"
231,13:30:00,"(5,50)"
232,13:30:00,"(10,10)"
233,13:30:00,"(1,20)"
234,13:30:00,"(2,20)"
235,13:30:00,"(7,70)"
236,13:30:00,"(7,70)"
237,13:30:00,"(6,10)"
238,13:30:00,"(9,10)"
239,13:30:00,"(10,10)"
240,13:30:00,"(1,20)"
241,13:45:00,"(2,20)"
242,13:45:00,"(7,70)"
243,13:45:00,"(7,70)"
244,13:45:00,"(9,10)"
245,13:45:00,"(10,10)"
246,13:45:00,"(40,60)"
247,13:45:00,"(30,70)"
248,13:45:00,"(10,20)"
249,13:45:00,"(1,10)"
250,13:45:00,"(10,20)"
251,13:45:00,"(30,70)"
252,13:45:00,"(10,20)"
253,13:45:00,"(1,10)"
254,13:45:00,"(5,10)"
255,13:45:00,"(6,10)"
256,13:45:00,"(7,10)"
257,13:45:00,"(5,50)"
258,13:45:00,"(5,50)"
259,13:45:00,"(9,10)"
260,13:45:00,"(10,10)"
261,14:00:00,"(1,20)"
262,14:00:00,"(2,20)"
263,14:00:00,"(5,10)"
264,14:00:00,"(6,10)"
265,14:00:00,"(7,10)"
266,14:00:00,"(30,70)"
267,14:00:00,"(5,50)"
268,14:00:00,"(30,70)"
269,14:00:00,"(7,70)"
270,14:00:00,"(30,70)"
271,14:00:00,"(5,50)"
272,14:00:00,"(30,70)"
273,14:00:00,"(5,10)"
274,14:00:00,"(6,10)"
275,14:00:00,"(7,10)"
276,14:00:00,"(8,10)"
277,14:00:00,"(9,10)"
278,14:00:00,"(10,10)"
279,14:00:00,"(30,70)"
280,14:00:00,"(5,50)"
281,14:00:00,"(30,70)"
282,14:00:00,"(5,10)"
283,14:00:00,"(6,10)"
284,14:00:00,"(7,10)"
285,14:00:00,"(30,70)"
286,14:00:00,"(9,10)"
287,14:00:00,"(10,10)"
288,14:00:00,"(1,20)"
289,14:00:00,"(2,20)"
290,14:00:00,"(40,60)"
291,14:00:00,"(7,70)"
292,14:00:00,"(5,10)"
293,14:00:00,"(6,10)"
294,14:00:00,"(7,10)"
295,14:00:00,"(8,10)"
296,14:00:00,"(9,10)"
297,14:00:00,"(10,10)"
298,14:00:00,"(5,50)"
